name,description,price,category,brand,temporada,talla,color,gender,stock,rating,image_url
Athletic Club Bilbao 1995-1997 Local,Camiseta retro Athletic Club Bilbao 1995-1997 Local. Réplica de alta calidad.,19.99,La Liga,Athletic Club Bilbao,1995-97,M,Varios,Hombre,5,4.5,https://camisetasfutbolymas.com/wp-content/uploads/2023/04/image_ff913306-5662-4170-9983-35d719ed2ca7-Photoroom.jpg
Athletic Club Bilbao 2010-2011 Visitante,Camiseta Athletic Club Bilbao 2011-2012 Visitante. Réplica de alta calidad.,19.99,La Liga,Athletic Club Bilbao,2010-11,M,Varios,Hombre,5,4.5,https://camisetasfutbolymas.com/wp-content/uploads/2025/04/image0.jpg
Barcelona 1995-1997,Camiseta Barcelona 1995-1997 Visitante Réplica de alta calidad.,19.99,La Liga,Barcelona,1995-97,M,Varios,Hombre,5,4.5,https://camisetasfutbolymas.com/wp-content/uploads/2022/01/Barcelona_1995-97_Away_1.jpg-Photoroom-Photoroom.png
Barcelona 2008-2009 Visitante,Barcelona 2008-2009 Local Final UCL. Réplica de alta calidad.,19.99,La Liga,Barcelona,2008-2009,M,Varios,Hombre,5,4.5,https://camisetasfutbolymas.com/wp-content/uploads/2023/09/WhatsAppImage2024-08-20at11.39.21-Photoroom-Photoroom.png
Real Betis 1995-1997 Local,Camiseta retro Betis 1994-1996 Local. Réplica de alta calidad.,19.99,La Liga,Betis,1995-97,M,Varios,Hombre,5,4.5,https://camisetasfutbolymas.com/wp-content/uploads/2023/09/IMG-0554.jpg
Real Betis 1995-1997 Visitante,Camiseta Real Betis 1995-1997 Visitante Réplica de alta calidad.,19.99,La Liga,Betis,1995-98,M,Varios,Hombre,5,4.5,https://camisetasfutbolymas.com/wp-content/uploads/2023/12/95-97-visitante-Photoroom.jpg
Cadiz 1983-1984 Local,Camiseta retro Cdiz 1991-1992 Local. Réplica de alta calidad.,19.99,La Liga,Cadiz,1983-84,M,Varios,Hombre,5,4.5,https://camisetasfutbolymas.com/wp-content/uploads/2024/12/IMG-5531.jpg
Cadiz 1991-1992 Local,Camiseta retro Cadiz 1991-1992 Local. Réplica de alta calidad.,19.99,La Liga,Cadiz,1991-92,M,Varios,Hombre,5,4.5,https://camisetasfutbolymas.com/wp-content/uploads/2024/11/db969b93-Photoroom.jpg
Deportivo de la Coruña 1999-2000 Visitante,Camiseta retro Deportivo de la Coruña 1999-2000 Visitante. Réplica de alta calidad.,19.99,La Liga,Deportivo de la Coruña,1999-00,M,Varios,Hombre,5,4.5,https://camisetasfutbolymas.com/wp-content/uploads/2024/06/IMG-0503_4e2c2b32-1797-467c-9dc3-693ded59457c.jpg
Deportivo de la Coruña 1999-2000 Local,Camiseta retro Deportivo de la Coruña 1999-2000 Local. Réplica de alta calidad.,19.99,La Liga,Deportivo de la Coruña,1999-00,M,Varios,Hombre,5,4.5,https://camisetasfutbolymas.com/wp-content/uploads/2024/07/WhatsApp-Image-2024-07-25-at-10.01.14.jpg
